serial_number,outcome
12913,yes
12914,yes
12915,yes
12916,yes
12917,yes
12918,yes
12919,yes
12920,yes
12921,yes
12922,yes
12923,yes
12924,yes
12925,yes
12926,yes
12927,yes
12928,yes
12929,yes
12930,yes
12931,yes
12932,yes
12933,yes
12934,yes
12935,yes
12936,yes
12937,yes
12938,yes
12939,yes
12940,yes
12941,yes
12942,yes
12943,yes
12944,yes
12945,yes
12946,yes
12947,yes
12948,yes
12949,yes
12950,yes
12951,yes
12952,yes
12953,yes
12954,yes
12955,yes
12956,yes
12957,yes
12958,yes
12959,yes
12960,yes
12961,yes
12962,yes
12963,yes
12964,yes
12965,yes
12966,yes
12967,yes
12968,yes
12969,yes
12970,yes
12971,yes
12972,yes
12973,yes
12974,yes
12975,yes
12976,yes
12977,yes
12978,yes
12979,yes
12980,yes
12981,yes
12982,yes
12983,yes
12984,yes
12985,yes
12986,yes
12987,yes
12988,yes
12989,yes
12990,yes
12991,yes
12992,yes
12993,yes
12994,yes
12995,yes
12996,yes
12997,yes
12998,yes
12999,yes
13000,yes
13001,yes
13002,yes
13003,yes
13004,yes
13005,yes
13006,yes
13007,yes
13008,yes
13009,yes
13010,yes
13011,yes
13012,yes
13013,yes
13014,yes
13015,yes
13016,yes
13017,yes
13018,yes
13019,yes
13020,yes
13021,yes
13022,yes
13023,yes
13024,yes
13025,yes
13026,yes
13027,yes
13028,yes
13029,yes
13030,yes
13031,yes
13032,yes
13033,yes
13034,yes
13035,yes
13036,yes
13037,yes
13038,yes
13039,yes
13040,yes
13041,yes
13042,yes
13043,yes
13044,yes
13045,yes
13046,yes
13047,yes
13048,yes
13049,yes
13050,yes
13051,yes
13052,yes
13053,yes
13054,yes
13055,yes
13056,yes
13057,yes
13058,yes
13059,yes
13060,yes
13061,yes
13062,yes
13063,yes
13064,yes
13065,yes
13066,yes
13067,yes
13068,yes
13069,yes
13070,yes
13071,yes
13072,yes
13073,yes
13074,yes
13075,yes
13076,yes
13077,yes
13078,yes
13079,yes
13080,yes
13081,yes
13082,yes
13083,yes
13084,yes
13085,yes
13086,yes
13087,yes
13088,yes
13089,yes
13090,yes
13091,yes
13092,yes
13093,yes
13094,yes
13095,yes
13096,yes
13097,yes
13098,yes
13099,yes
13100,yes
13101,yes
13102,yes
13103,yes
13104,yes
13105,yes
13106,yes
13107,yes
13108,yes
13109,yes
13110,yes
13111,yes
13112,yes
13113,yes
13114,yes
13115,yes
13116,yes
13117,yes
13118,yes
13119,yes
13120,yes
13121,yes
13122,yes
13123,yes
13124,yes
13125,yes
13126,yes
13127,yes
13128,yes
13129,yes
13130,yes
13131,yes
13132,yes
13133,yes
13134,yes
13135,yes
13136,yes
13137,yes
13138,yes
13139,yes
13140,yes
13141,yes
13142,yes
13143,yes
13144,yes
13145,yes
13146,yes
13147,yes
13148,yes
13149,yes
13150,yes
13151,yes
13152,yes
13153,yes
13154,yes
13155,yes
13156,yes
13157,yes
13158,yes
13159,yes
13160,yes
13161,yes
13162,yes
13163,yes
13164,yes
13165,yes
13166,yes
13167,yes
13168,yes
13169,yes
13170,yes
13171,yes
13172,yes
13173,yes
13174,yes
13175,yes
13176,yes
13177,yes
13178,yes
13179,yes
13180,yes
13181,yes
13182,yes
13183,yes
13184,yes
13185,yes
13186,yes
13187,yes
13188,yes
13189,yes
13190,yes
13191,yes
13192,yes
13193,yes
13194,yes
13195,yes
13196,yes
13197,yes
13198,yes
13199,yes
13200,yes
13201,yes
13202,yes
13203,yes
13204,yes
13205,yes
13206,yes
13207,yes
13208,yes
13209,yes
13210,yes
13211,yes
13212,yes
13213,yes
13214,yes
13215,yes
13216,yes
13217,yes
13218,yes
13219,yes
13220,yes
13221,yes
13222,yes
13223,yes
13224,yes
13225,yes
13226,yes
13227,yes
13228,yes
13229,yes
13230,yes
13231,yes
13232,yes
13233,yes
13234,yes
13235,yes
13236,yes
13237,yes
13238,yes
13239,yes
13240,yes
13241,yes
13242,yes
13243,yes
13244,yes
13245,yes
13246,yes
13247,yes
13248,yes
13249,yes
13250,yes
13251,yes
13252,yes
13253,yes
13254,yes
13255,yes
13256,yes
13257,yes
13258,yes
13259,yes
13260,yes
13261,yes
13262,yes
13263,yes
13264,yes
13265,yes
13266,yes
13267,yes
13268,yes
13269,yes
13270,yes
13271,yes
13272,yes
13273,yes
13274,yes
13275,yes
13276,yes
13277,yes
13278,yes
13279,yes
13280,yes
13281,yes
13282,yes
13283,yes
13284,yes
13285,yes
13286,yes
13287,yes
13288,yes
13289,yes
13290,yes
13291,yes
13292,yes
13293,yes
13294,yes
13295,yes
13296,yes
13297,yes
13298,yes
13299,yes
13300,yes
13301,yes
13302,yes
13303,yes
13304,yes
13305,yes
13306,yes
13307,yes
13308,yes
13309,yes
13310,yes
13311,yes
13312,yes
13313,yes
13314,yes
13315,yes
13316,yes
13317,yes
13318,yes
13319,yes
13320,yes
13321,yes
13322,yes
13323,yes
13324,yes
13325,yes
13326,yes
13327,yes
13328,yes
13329,yes
13330,yes
13331,yes
13332,yes
13333,yes
13334,yes
13335,yes
13336,yes
13337,yes
13338,yes
13339,yes
13340,yes
13341,yes
13342,yes
13343,yes
13344,yes
13345,yes
13346,yes
13347,yes
13348,yes
13349,yes
13350,yes
13351,yes
13352,yes
13353,yes
13354,yes
13355,yes
13356,yes
13357,yes
13358,yes
13359,yes
13360,yes
13361,yes
13362,yes
13363,yes
13364,yes
13365,yes
13366,yes
13367,yes
13368,yes
13369,yes
13370,yes
13371,yes
13372,yes
13373,yes
13374,yes
13375,yes
13376,yes
13377,yes
13378,yes
13379,yes
13380,yes
13381,yes
13382,yes
13383,yes
13384,yes
13385,yes
13386,yes
13387,yes
13388,yes
13389,yes
13390,yes
13391,yes
13392,yes
13393,yes
13394,yes
13395,yes
13396,yes
13397,yes
13398,yes
13399,yes
13400,yes
13401,yes
13402,yes
13403,yes
13404,yes
13405,yes
13406,yes
13407,yes
13408,yes
13409,yes
13410,yes
13411,yes
13412,yes
13413,yes
13414,yes
13415,yes
13416,yes
13417,yes
13418,yes
13419,yes
13420,yes
13421,yes
13422,yes
13423,yes
13424,yes
13425,yes
13426,yes
13427,yes
13428,yes
13429,yes
13430,yes
13431,yes
13432,yes
13433,yes
13434,yes
13435,yes
13436,yes
13437,yes
13438,yes
13439,yes
13440,yes
13441,yes
13442,yes
13443,yes
13444,yes
13445,yes
13446,yes
13447,yes
13448,yes
13449,yes
13450,yes
13451,yes
13452,yes
13453,yes
13454,yes
13455,yes
13456,yes
13457,yes
13458,yes
13459,yes
13460,yes
13461,yes
13462,yes
13463,yes
13464,yes
13465,yes
13466,yes
13467,yes
13468,yes
13469,yes
13470,yes
13471,yes
13472,yes
13473,yes
13474,yes
13475,yes
13476,yes
13477,yes
13478,yes
13479,yes
13480,yes
13481,yes
13482,yes
13483,yes
13484,yes
13485,yes
13486,yes
13487,yes
13488,yes
13489,yes
13490,yes
13491,yes
13492,yes
13493,yes
13494,yes
13495,yes
13496,yes
13497,no
13498,no
13499,no
13500,no
13501,no
13502,no
13503,no
13504,no
13505,no
13506,no
13507,no
13508,no
13509,no
13510,no
13511,no
13512,no
13513,no
13514,no
13515,no
13516,no
13517,no
13518,no
13519,no
13520,no
13521,no
13522,no
13523,no
13524,no
13525,no
13526,no
13527,no
13528,no
13529,no
13530,no
13531,no
13532,no
13533,no
13534,no
13535,no
13536,no
13537,no
13538,no
13539,no
13540,no
13541,no
13542,no
13543,no
13544,no
13545,no
13546,no
13547,no
13548,no
13549,no
13550,no
13551,no
13552,no
13553,no
13554,no
13555,no
13556,no
13557,no
13558,no
13559,no
13560,no
13561,no
13562,no
